

Congressional Record, Volume 163 Issue 58 (Tuesday, April 4, 2017)

[Congressional Record Volume 163, Number 58 (Tuesday, April 4, 2017)]
[Senate]
[Pages S2248-S2255]
From the Congressional Record Online through the Government Publishing Office [www.gpo.gov]




                              NOMINATIONS

  Executive nominations received by the Senate:


                       DEPARTMENT OF THE TREASURY

        SIGAL MANDELKER, OF NEW YORK, TO BE UNDER SECRETARY FOR 
     TERRORISM AND FINANCIAL CRIMES, VICE DAVID S. COHEN, 
     RESIGNED.
        HEATH P. TARBERT, OF MARYLAND, TO BE AN ASSISTANT 
     SECRETARY OF THE TREASURY, VICE MARISA LAGO.


                            IN THE AIR FORCE

       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES AIR FORCE UNDER TITLE 10, 
     U.S.C., SECTION 624:
CORY M. BAXTER
BRIAN R. BAYLEY
JOHN H. BEATTIE
NATHAN D. BEDLE
DAVID M. BEEHLER
ERIC A. BENJAMIN
PATRICK D. BERGMAN
ANDREW D. BERKELEY
MICHAEL D. BISHOFF, JR.
CLARISSA N. BLAIR
CAROLYN J. BLAKENEY
JONATHAN R. BLANKENSHIP
SCOTT C. BLYLEVEN
BENJAMIN M. BOERA
JONATHAN L. BOERSMA
RYAN M. BOLLES
MITCHELL E. BORLEY
JOSHUA M. BOSWORTH
BRANDON M. BOWMAN
CHASE A. BRADFORD
JONATHAN D. BRANDON
BRADLEY D. BRECHER
TROY D. BREITMAIER
MATTHEW I. BRIDE
MISTY N. BRIMM
TORREY C. BRISSETTE
CHRISTOPHER S. BROCK
JORDAN M. BROCK
JASON C. BROOKS
JUSTIN R. BROWN
MICHAEL S. BROWN
MATTHEW M. BROWNING
NICOLA BRUNETTILIHACH
MICHAEL D. BRYANT
MANUEL A. BUENO
TIMOTHY D. BURCHETT
DANIEL J. BURTON
RICHARD F. BUSCH III
PATRICK C. BUTLER
GRANT W. CALLAHAN
SEAN M. CALLISON
JOHN E. CAMPBELL
KEVIN G. CANNING
JEFFREY T. CARLTON
NATHAN C. CARPENTER
JASON M. CARTER
TERRY A. CARTER, JR.
JEFFREY C. CASTIGLIONE
BENJAMIN L. CATHER IV
JOSEPH M. CHECK
KELVIN T. CHEW
RAUL L. CHIRIBOGA III
CHRISTOPHER M. CHISOM
JONATHAN A. CHRISANT
ANDREW R. CHRIST
ROBERT A. CHRISTIAN
ADAM G. CHRISTIANSON
GABRIEL I. CHRISTIANSON
ASHLEY B. CHRISTMAN
LORNE M. CHRISTOPHER
JONATHAN A. CHUNN
PETER M. CIASTON
CHRISTOPHER A. CICHY
PATRICK N. COFFMAN
CHRISTOPHER G. COLE
FRANK M. COLPO
LUIS A. CONCEPCION
SHERIDAN J. CONKLIN
SHAWN P. CONNOR
JOSHUA W. CONNORS
DAVID R. COOGAN
WILLIAM T. COX III
ADAM B. CRAIG
CANDICE D. CREECY
WARREN Z. CRITTENDEN
JOEL E. CROSKEY
STEVEN M. CROSS
ADAM G. CUCCI
JOSEPH P. CULL
MICHAEL P. CULLEN
MICHAEL D. CULLIGAN
NICHOLAS M. CULVER
JOHN B. CUMBIE
WALTER C. CUNNINGHAM III
BRANDON N. CURRIE
JASON A. CUTTER
DAVID J. CYBULSKI
RONALD J. DAGENHART
RODNEY D. DANIELS
JEREMIAH J. DAVIS
JUSTIN D. DAVIS
STEPHEN T. DAVIS
SHANEN E. DAWSON
SEAN P. DAY
ROBERT G. DEGEORGE
LOUIS DELAIR III
FREDERICK J. DELLAGALA, JR.
DAVID DELVALLE
ERIN K. DEMCHKO
QUAY D. DEPRIEST
ADAM R. DESY
JOHN M. DEXTER
DANIEL O. DIAZ
LUIS D. DIAZ
JOHN DICK
JOSHUA S. DIDDAMS
BRADLEY T. DIDUCA
RANDY E. DIGGINS
MARK J. DION
ADAM T. DISNEY
STEVEN A. DIXON
DUSTIN J. DODGE
KEVIN J. DOHERTY
JOUSSEF J. DONADO
CAROLINA G. DORRIS
MICHAEL N. DOSS
ROBERT A. DOSS III
STEPHEN L. DRAPER
JOSEPH D. DREAGER
MICHAEL L. DROZD
WILLIAM F. DUFRESNE, JR.
DENNIS A. DUNBAR
AUSTIN M. DUNCAN
NICHOLAS D. DUNN
MATTHEW G. DUPRE
DANIEL F. DYNYS
RONALD J. EAVERS II
DEREK J. ECKERLY
DENVER M. EDICK
ALEJANDRO G. ELIZALDE
KYLE V. ELLIS
DAVID A. ELSTON, JR.
NICHOLAS S. EMIG
GORDON W. EMMANUEL
TRENT T. ERICKSON
JACOB B. ESKEW
JAMES K. EVERETT
MATTHEW C. FALLON
JARED P. FANGUE
JONATHAN P. FARRAR
JOSHUA E. FAUCETT
RYAN C. FIELDING
ZACHARY A. FINCH
CHAD T. FITZGERALD
PETER J. FLATEGRAFF
LIAM E. FLEMMING
GABRIEL A. FLORES
PATRICK J. FLORES
PADRAIG S. FLYNN
JOSEPH A. FONTANETTA
DANIEL L. FORD
DAVID A. FOWLER
NATHAN S. FRAME
CORY M. FREDERICK
BRIAN V. FREDO
JOSHUA D. FREEDMAN
ROBERT J. FREITAS
MICHAEL A. FRENCH
MICHAEL C. FURR
MICHAEL J. GAGNON
PHILIPLOUI Y. GALLON
MICHAEL E. GANGEMELLA, JR.
LINDLEY J. GARCIA
ROBERT R. GARCIA
TIMMY J. GARCIA
STANTON L. GARDENHIRE
GILBERT C. GARLIT
JASON J. GATES
WADE R. GAUTHIER
JOHN M. GERLACH
IAN L. GERMAN
CASSANDRA M. GESECKI
SAMUEL J. GILDNER
JENNIFER F. GILES
CASEY D. GILLIAM
THOMAS R. GIRALDI
JENNIFER L. GLADEM
MICHAEL J. GOCKE
JACOB R. GODBY
MARK M. GOEBEL, JR.
WILLIAM W. GOETZ
MICHAEL D. GOLCHERT
MICHAEL N. GOLIKE
JOSEPH R. GOLL
HUGO A. GONZALEZ, JR.
RAMON D. GONZALEZ
IVAN O. GOUDYREV
CHRISTOPHER M. GOWGIEL
ROQUE D. GRACIANI
JASON D. GRAUL
SAMANTHA A. GRAVES
JUSTIN P. GRAY
JOSH E. GREB
TRAVIS C. GRELL
BENJAMIN J. GRODI
MICHAEL W. GUARD
MITCHELL G. GUARD
DANIEL R. GUTKNECHT
JOSEPH P. HAAS
LEE D. HAIGHT
SCOTT C. HAMBLEY
JEFFREY R. HAMILTON
DAVID A. HANKLE
CHARLES J. HANSEN
WILLIAM E. HARLEY
NATHAN T. HARMON
DAVID M. HARRIS, JR.
DAVID W. HARRIS
MARK S. HARRIS
MATTHEW M. HARRIS
MICHAEL J. HARRIS
PAUL G. HARRIS, JR.
CHRISTOPHER N. HART
MATTHEW R. HART
ZACHARY P. HARTNETT
NICHOLAS C. HARWOOD
MATTHEW T. HAWKINS
KELLY P. HAYCOCK
CHRISTOPHER R. HAYES
PATRICK H. HECOX
JORDAN S. HEDGES
PATRICK J. HEINY
DEREK R. HEINZ
JOHN C. HENDERSON
BENJAMIN Z. HENRY
RORY M. HERMANN, JR.
STEVEN R. HERRERA
COLE J. HERRON
KEITH L. HIBBERT
ORLANDO L. HIGGINS
AUSTIN M. HILL
DAVID A. HIRT
ERIC T. HOFFMAN
MATTHEW B. HOLCOMB
CLAYTON S. HOLLAND
KYLE A. HOLSEY
ROBERT M. HOLT
SCOTT G. HOLUB
SAMUEL K. HONG
AARON K. HOOD
DANIEL R. HOOD
CHRISTOPHER W. HOOVER
BENJAMIN M. HOPKINS
ZACHARIAS B. HORNBAKER
DANIEL T. HOUGH
JARED H. HOUSAND
DANA R. HOWE
TODD A. HOYT
RUSSELL W. HROMADKA
MATTHEW L. HUBBARD
JONATHAN D. HUDSON
BRAD L. HULL
TOUSSAINT J. JACKSON
BRYAN J. JADRO
CALISCHARA JAMES
JULIE E. JAMES
JOHN S. JARRED
CASEY B. JENKINS
SCOTT C. JENNINGS
DANIEL V. JERNIGAN
DEVIN M. JEWELL
RICHARD J. JINDRICH
DEVIN D. JOHNSON
REESE H. JOHNSON
ROBERT A. JOHNSON
IAN M. JOHNSTON
NATHANIEL R. JONES
CHARLES D. JORDAN
LINDSEY D. JORGENSEN
KEVIN R. JULIAN
SEAN R. KAISER
CHRISTOPHER J. KAKAS
LOUIS G. KALMAR, JR.
JOSHUA N. KAPP
AIDEN S. KATZ
DANIEL B. KATZMAN
BETHANY R. KAUFFMAN
JAMES J. KAVANAGH
PAUL C. KEELEY
TIMOTHY D. KEITHLEY
BRANDON D. KELLY
DONALD P. KELLY
PAUL B. KELLY
PAUL R. KEMPF
TYLER C. KESTERSON
ANDREW P. KETTNER
SUNDRI K. KHALSA
REGAN R. KING
JUSTIN R. KIRK
SARA N. KIRSTEIN
JESSE T. KNIGHT
DUSTIN B. KOSAR
SHAWN C. KOSS
DANIEL T. KOVATCH
JEREMY E. KRIDER
KANE J. KUKOWSKI
TYLER P. KURTZ

[[Page S2252]]

CHARLES A. LAMB
ENRICOLEO L. LANDAS
MICHAEL V. LANGSTON
CHRISTOPHER P. LARREUR
KARA B. LARSEN
ROBERT W. LATTA
IVAN D. LAWING
TERENCE A. LEACH
SEAN P. LEAHY
IAN S. LEARMONTH
JOHN W. LEFEBVRE
LEARLIN J. LEJEUNE III
CHANDLER R. LENOIR
NICHOLAS G. LEWIS
RYAN Q. LIGHT
JOHN J. LIM
JIMMY W. LINDEMANN
DAVID J. LIPKIN
WILLIAM F. LIPSTREU
JAMES R. LOMSDALE
WILLIAM E. LONG
SERGIO F. LOPEZ
JUSTIN R. LOUCKS
MICHAEL P. LOWERY
ALEXANDER T. LUEDTKE
GLORIA C. LUEDTKE
CHRISTOPHER D. LUGER
ANDREW V. LUNDSKOW
BRIAN J. LUSCZYNSKI
NICHOLAS S. LYBECK
GREGORY E. LYNCH
PHILIP R. LYON
ADAM M. MACKOWIAK
JOSEPH S. MADREN
STEPHANIE A. MAFRICI
PATRICK M. MAGUIRE
JOHN M. MAHLER
MICHAEL A. MAHONEY, JR.
JOSHUA C. MALLOW
RODNEY D. MALONE
MICHAEL B. MANNA
MICHAEL L. MARRON, JR.
JEFFREY C. MARSTON
DEANSLEN J. MARTIN
MICHAEL B. MARTIN
MICHAEL T. MARTIN
PATRICK B. MARTIN
RYAN O. MARTIN
TIMOTHY T. MARTIN
OSCAR A. MARTINEZ
JAMES P. MASTROM, JR.
LAMBERTO E. MATHURIN
STEPHANIE J. MAXWELL
KYLE L. MAY
JOSEPH A. MAYHUGH
JOSEPH J. MCCAFFREY
RYAN A. MCCLELLAND
CRAIG H. MCCLURE
TIMOTHY G. MCCORMICK
PATRICK D. MCCREARY
BRITTANY S. MCCULLOUGH
GEORGE F. MCDONNELL, JR.
DOUGLAS S. MCDONOUGH
STEVEN M. MCGETTRICK
RYAN D. MCGONIGLE
MARYANN N. MCGUIRE
VALERIE A. MCGUIRE
JACK L. MCKINNON
ADAM A. MCLAURIN
JAMES P. MCMENAMIN
NIKLAS J. MCMURRAY
TIMOTHY A. MCWHORTER
BRIAN W. MEADE
JUSTIN M. MEDEIROS
ERIK L. MELANSON
JORDAN L. MEREDITH
ALEX S. METCALF
ANDREW J. METTLER
PAXTON L. MILLER
BENJAMIN A. MILLS
JOSHUA D. MILLS
KIRBY W. MILLS
JUSTIN C. MINICK
JOSEPH E. MOELLER
BRANDON P. MOKRIS
CHRISTOPHER D. MOLLET
JOHN J. MOONEY IV
ERIC R. MOOS
DANIEL V. MORA
NICHOLAS M. MORALES
BARRY J. MORRIS
RYAN R. MORRISON
BRADLEY A. MOTZ
DANIEL J. MULCAHY
ROBERT M. MURRAY II
MATTHEW E. NEELY
BENJAMIN P. NEFF
SHAUN P. NEGRON
ANDREW E. NELSON
GUY R. NELSON II
JACOB L. NELSON
KENNETH C. NELSON
MICHAEL B. NELSON
ERIC B. NEUMAN
DYLAN Q. NICHOLAS
COLBERT A. NICHOLS
GERALD I. NOE
RACHEL L. NOLAN
ERNEST T. NORDMAN
SEAN P. NORTON
AARON J. NUTTER
MICHAEL C. OATES
DANIEL J. OCONNELL
JOHN D. OCONNELL
ANDREW W. ODONNELL
AARON E. OKUN
KYLE E. OSER
BRIAN P. OSIAS
EVAN Z. OTA
JAKE D. OWENS
JEREMY K. PACK
MARK P. PAIGE
RYAN W. PALLAS
DEWAYNE G. PAPANDREA
JASON A. PAREDES
JAEHONG PARK
DAVID B. PARKER III
PATRICK C. PARKS
AEMEE H. PARROTT
DUSTIN F. PARTRIDGE
ROBERT J. PAUGH, JR.
CHRISTOPHER W. PAULIN
JOSHUA W. PAVLISCHEK
JUSTIN K. PAVLISCHEK
BRANDON R. PEARSON
BRIAN S. PEGRAM
TIMOTHY A. PELTZ
LABAN M. PELZ
CHRISTOPHER PEREZ
TIFFANY PERNG
CHRISTOPHER A. PERRY
JAMES R. PETRONIO
KATIE R. PETRONIO
JONATHAN E. PETTIBON
CHAD T. PHILLIPS
MATTHEW O. PHILLIPS
CLAYTON W. PIERSALL
BENJAMIN A. PIMENTEL
MARK A. PINKERTON
SCOTT S. PISTOCHINI
ALLEN V. POLLARD, JR.
NICHOLAS E. POLLOCK
ADAM K. POPPLEWELL
DEREK I. PORTER
NICOLE L. PORTER
BRET R. PRESLEY
DARREL D. PRESTESATER
MICHAEL K. PROPHETER
BRIAN T. PUGH
TRAVIS K. PUGH
JOSE R. QUEZADA
TYLER C. QUINN
CARL A. QUIST
JASON C. RADABAUGH
TYSON J. RAE
KEITH D. RAINE
KELLY M. RAISCH
SYED Z. RASHID
DEREK G. RAY
CHRISTOPHER J. REARDON
JEFFREY D. REDMON
GAVIN K. REED
JENNA E. REED
MATTHEW T. REEDER
MILTON A. REHBEIN
KYLE T. REILLY
CHRISTINE M. REITER
JOSEPH P. RENEY
KRISTI D. REULE
ROBERT M. RHEA
RYAN P. RICHTER
ANTHONY D. RIPLEY
DEREK J. RISK
ENRIQUE RIVERA, JR.
ROBERT L. RIVERA II
CHRISTOPHER A. ROBINSON
LAMONT R. ROBINSON II
SAMUEL R. ROBINSON
DANIEL W. ROBNETT
FELIPE J. RODRIGUEZ
JUAN H. RODRIGUEZ III
PETER S. RODRIGUEZ
PHILIPPE I. RODRIGUEZ
EDMUND M. ROMAGNOLI
DUSTIN A. RORABAUGH
SCOTT J. ROSA
AARON J. ROSENBLATT
DAVID E. ROSENBROCK
ANDREW B. ROZIC
DAVID S. RUBIO
RONALD D. RUTTER II
MARCOS A. RUVALCABA
THOMAS B. RUYLE VI
JOSHUA J. RYSTROM
RICHARD K. SALA
ARMENIO G. SALAGUINTO, JR.
DESIREE K. SANCHEZ
GABRIEL D. SANCHEZ
EDWIN SANTIBANEZ
MARK SAVILLE
JOSEPH E. SAWYER III
JACKSON L. SCHADE
CHRISTOPHER G. SCHEELE
WILLIAM A. SCHICK
JONATHAN E. SCHILLO
NICHOLAS H. SCHROBACK
KYLE L. SCHULL
MATTHEW J. SCHULTZ
MICHAEL R. SCHULZ
SETH A. SCHURTZ
JAKOB K. SCHWAM
CHRISTOPHER M. SCHWAMBERGER
CRAIG D. SEBEK
MARGARET M. SEYMOUR
JOSEPH F. SGRO, JR.
BENJAMIN D. SHEA
JOHN C. SHECKELLS
BRIAN M. SHERMAN
JAMES R. SHERWOOD
JESSE R. SHOOK
ROBERT J. SHORTWAY
STEPHEN J. SHULL
MICHAEL A. SICKELS
DAVID A. SIERLEJA, JR.
KENNETH J. SIERRA II
VANESA E. SIGALA
KENNETH SIMMONS
MARK D. SIMMONS
DAVID S. SIMNING
JOHN N. SIMS
PHILLIP A. SKILLMAN
MATTHEW E. SLADEK
BRIAN K. SLUSSER
BRENDAN B. SMITH
JASON R. SMITH
NATHANIEL D. SMITH
PAUL S. SMITH
RORY H. SMITH
SARAH K. SMITH
SHAWN M. SMITH
STEVEN R. SMITH
JAMES S. SMOLUCHA
DAVID M. SNIPES
JEROMY I. SOMMERVILLE
JOHN A. SPALDING
KYLE P. SPARLING
BRIAN P. SPILLANE
TABATHA R. SPRIGGS
JUSTIN T. STAAB
DANIEL J. STAHELI
KURT M. STAHL
ANDREW D. STANFIELD
STEFAN Y. STANKO
JASON W. STAPLETON
MATTHEW A. STEEGE
MARK A. STEFANSKI
KIRK R. STEINHORST
DANIEL W. STELLER
JONATHAN P. STEVENS
EVERETT B. STEVENSON
ERIC R. STEWART
BRENT R. STOECKER
KEVIN A. STOGRAN
JOHN B. STRANGE, JR.
MICHAEL D. STREMER
STEPHEN F. STRIEBY
BRYAN J. TANNEHILL
CHRISTINE M. TARANTO
JUSTIN M. TARICANI
ALISSA L. TARSIUK
ANDRE O. TESTMAN II
PETER J. THERMOS
ANDREW M. THOMAS
JEREMY F. THOMAS
NATHAN C. THOMAS
REGINALD E. THOMAS III
RYAN E. THOMAS
ALAN D. THOMPSON
CHASE F. THOMPSON
CHRISTOPHER A. THRASHER
RYAN S. TICE
TYLER S. TIDWELL
TREVOR J. TINGLE
BERTRAND L. TOONE
WILLIAM W. TRAPP, JR.
TERRY O. TRAYLOR
JASON R. TREECE
PAUL C. TROWER
DEVON R. TSCHIRLEY
BENJAMIN D. TUCK
WESLEY A. TUCKER
JOHN R. TURLEY
SHAINA M. TURLEY
BRYAN L. TYE
CLARK C. UNGER
ADAM S. UNKLE
CHRISTOPHER G. UST
RICHARD J. VALKO
ELENA N. VALLELY
GERARD M. VANAMERONGEN
ALEX W. VANMOERKERQUE
DAVID P. VERHINE
NICHOLAS B. VERTA
HERIBERTO R. VEYRAN
DAVID C. VIEW
MICHAEL G. WADE
PETER T. WADSWORTH
GREGORY A. WAGNER
ANDREW S. WALKER
DANIEL C. WALKER
STEPHEN L. WALKER
CHRISTOPHER A. WALLACE
THOMAS R. WALLIN
MICHAEL A. WALSH
MICHAEL J. WALSH, JR.
BRANDON M. WARD
RAFIEL D. WARFIELD
NATHANIEL E. WARTHEN
ALISSON WEEKS
JON W. WEEKS
NATHAN M. WEINBERG
AARON M. WELLMAN
MATTHEW B. WENDLER
DANIEL C. WHEELER
STUART E. WHEELER
JUSTINE L. WHIPPLE
TERRY L. WHITAKER, JR.
MACKENZIE J. WHITE
LEAR H. WILLIAMS
WILLIAM G. WILLIAMSON, JR.
WILLIAM M. WILLIS
LAMONT D. WILSON
RICHARD K. WISE
STANLEY C. WISNIEWSKI III
GREGORY A. WOLF
ERIC P. WOLFE
SEAN M. WOLTERMAN
SARA L. WOOD
SCOTT R. WOOD
ZACH L. WORTH III
OWEN J. WRABEL

[[Page S2253]]

GARRETT E. WRIGHT
WILLIAM M. WRIGHT
JEFFERY D. WUNDER
SAMUEL I. WUORNOS
ADAM S. YOUNG
ADAM T. YOUNG
KARL R. YOUNG
JOHN M. YUNKER, JR.
DANIEL M. YURKOVICH
HOLLY M. ZABINSKI
THOMAS A. ZACKARY, JR.
KEVIN S. ZAFFINO
STEVEN C. ZALEWSKI
JONATHAN W. ZARLING
SAMUEL F. ZASADNY
PAUL M. ZEBB III
EUGENE V. ZIEMBA III
JONATHAN A. ZIER
MATTHEW J. ZIMNIEWICZ
CRAIG A. ZOELLNER
       THE FOLLOWING NAMED LIMITED DUTY OFFICERS FOR APPOINTMENT 
     TO THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS 
     UNDER TITLE 10, U.S. C., SECTION 624:

                        To be lieutenant colonel

DANIEL W. ANNUNZIATA
LEAH R. PARROTT
       THE FOLLOWING NAMED LIMITED DUTY OFFICER FOR APPOINTMENT TO 
     THE GRADE INDICATED IN THE UNITED STATES MARINE CORPS UNDER 
     TITLE 10, U.S. C., SECTION 624:

                        To be lieutenant colonel

JAMES R. REUSSE
       THE FOLLOWING NAMED OFFICERS FOR APPOINTMENT TO THE GRADE 
     INDICATED IN THE UNITED STATES MARINE CORPS UNDER TITLE 10, 
     U.S.C., SECTION 624:

                        To be lieutenant colonel

JOSE M. ACEVEDO
DAVID AHN
CHRISTOPHER P. ALLAIN
TIMOTHY D. ANDERLONIS
CHRISTOPHER E. ANNUNZIATA
MICHAEL ANTHONY, JR.
ZACHARIAH E. ANTHONY
JOEL R. ARCHIBALD
JUSTIN M. ARGENTIERI
JOSEPH A. ATKINSON
ROBERT E. BACZKOWSKI, JR.
NATHANIEL A. BAKER
PETER Y. BAN
JAMES H. BANTON, JR.
RICHARD S. BARCLAY
DONALD J. BARNES
RYAN D. BARNES
DANIEL M. BARTOS
JOSHUA R. BATES
JOHN R. BEAL
ZEB B. BEASLEY II
SCOTT M. BENNINGHOFF
RYAN P. BENSON
NEIL R. BERRY
BART A. BETIK
PAUL B. BISULCA
ADAM W. BLANTON
CHRISTOPHER G. BLOSSER
TIMOTHY F. BRADY, JR.
MARK P. BRAITHWAITE
BRIAN J. BRAUER
KEITH C. BRENIZE
KYLE A. BUCHINA
ROBERT S. BUNN
CHRISTOPHER M. BURNETT
STANLEY P. CALIXTE
GEORGE D. CAMIA
IAN S. CAMPBELL
MICHAL CARLSON
MICHAEL J. CARROLL
MICHAEL R. CASSIDY
JOSHUA E. CAVAN
BOLO S. CAVANH
GREER C. CHAMBLESS
MICHAEL K. CHANKIJ
DAVID P. CHEEK
TOM CHHABRA
ALAN J. CLARKE
ROSA A. CLARKE
MATTHEW B. CLINGER
DOUGLAS J. COBB, JR.
KEVIN T. CONLON
CHRISTOPHER S. CONNER
NEIL A. CORDES
TIMOTHY F. COSTELLO
WILFREDO CRAVE, JR.
WALTER D. CROMER, JR.
SAMUEL C. CUNNINGHAM
SCOTT A. CUOMO
JEFFREY S. CURTIS
MATTHEW T. DAIGNEAULT
JOSEPH P. DAMICO
BRIAN R. DAVIS
EVAN A. DAY
LANCE C. DAY
JEREMY R. DELBOS
CHRISTOPHER D. DELLOW
KENNETH J. DELMAZO
DAVID R. DENIAL
CHRISTIAN T. DEVINE
NATHANIEL P. DOHERTY
JAMES P. DOLLARD
BRIAN C. DONNELLY
DANIEL M. DOWD
MATTHEW S. DOWNS
JAMES P. DOYLE
ROY M. DRAA
SHARON L. DUBOW
DUANE A. DURANT
GARRETT C. EBEY
SHANE A. EDWARDS
ANDREW J. ERICKSON
RICCO A. ESPINOZA
LUKE T. ESPOSITO
MELVIN K. EURING
TERRY R. EVANS
BENJAMIN D. EVERETT
DOMINIC I. EWERS
STEVEN M. FAYED
RAYMOND P. FELTHAM
MARK R. FENWICK
MARK A. FERGUSON
DANIEL S. FITZPATRICK
MORINA D. FOSTER
JOHN J. FRANKLIN
KURT M. GALL
JAVIER A. GARCIA
JANINE K. GARNER
AARON M. GATES
ERIC L. GEYER
JASON R. GIBBS
PAUL L. GILLIKIN
CRAIG A. GIORGIS
DANIEL V. GOFF
DANIEL R. GOHLKE
ALBERT J. GOLDBERG
MARK S. GOMBO
GREGORY D. GOOBER
EVERETT M. GOOD
ANDREA C. GOODE
WILLIAM V. GORSUCH
JABBAR R. GOUGHNOUR
ANDREW G. GOURGOUMIS
MICHEAL R. GRAHAM
BENJAMIN W. GRANT
ROBERT C. GRASS
CHRISTOPHER G. GRASSO
BRYAN K. GRAYSON
JOSEPH I. GRIMM
JOHN E. GRUNKE
ADAM C. GUGELMEYER
JOHN D. GWAZDAUSKAS
CHRISTOPHER G. HAKOLA
JUSTIN J. HALL
CHAD P. HAMILTON
MARK A. HAMILTON
RYAN F. HARRINGTON
TRACEY L. HARTLEY
CHRISTOPHER B. HAUGHTON
THOMAS J. HELLER
RUSSELL R. HENRY
JASON E. HERNANDEZ
ROBERT E. HERRMANN
PAUL M. HERZBERG
CHANTELL M. HIGGINS
MICHAEL T. HLAD
GEOFFREY L. HOEY
DAVID B. HOLDSTEIN
THOMAS M. HOLLMAN
GEOFFRY M. HOLLOPETER
PAUL J. HOLST
JOHN K. HOOD
ANGELA R. HOOPER
CHRISTOPHER M. HOOVER
CHRISTOPHER R. HORTON
DANIEL E. HUGHES
DAVID W. HUGHES
JOHN M. HUNT
SEAN M. HURLEY
MICHAEL W. HUTCHINGS
CALEB HYATT
EMILY A. JACKSONHALL
LUKE J. JACOBS
WILLIAM T. JACOBS
CHARLES A. JINDRICH
CHRISTOPHER I. JOHNSON
JASON R. JONES
JOHN D. JORDAN
MICHAEL D. KANIUK
ANDREW W. KELEMEN
ANDREW W. KELLNER
JOHN F. KELLY
THOMAS W. KERSHUL
JOHN S. KINITZ
CHRISTOPHER T. KOCAB
TY B. KOPKE
DOUGLAS P. KRUGMAN
JI Y. KWON
LERON E. LANE
JARED A. LAURIN
AARON D. LENZ
SARAH B. LENZ
WARREN LEONG
WILLIAM B. LEWIS
MICHAEL D. LIBRETTO
CHRISTOPHER B. LOGAN
MICHAEL J. LORINO
DANIEL F. LOUGHRY
DAVID M. LOVEDAY
MICHELLE I. MACANDER
DANIEL J. MACSAY
ARTURO MANZANEDO
WILLIAM E. MARCANTEL, JR.
SEAN K. MARLAND
JASON T. MARTIN
RACHEL A. MATTHES
BRIAN D. MAURER
JOSEPH S. MCALARNEN
DANIEL C. MCBRIDE
ADAM C. MCCULLY
CHRISTOPHER C. MCDONALD II
ROBB T. MCDONALD
WILSON R. MCGRAW
DANIEL P. MCGUIRE
MICHAEL D. MCGURREN
MATTHEW T. MCSORLEY
MADELINE M. MELENDEZ
SEAN M. MELLON
ROBERT D. MERRILL, JR.
DAVID A. MERRITT
ROBYN E. MESTEMACHER
JAMES R. MEYER
MICHAEL T. MEYER
MATTHEW T. MILBURN
ERICK MIN
ROY L. MINER
TONY M. MITCHELL
MICHAEL V. MONETTE
SCOTT J. MONTGOMERY
RICARDO R. MORENO
KATE L. MURRAY
DAVID S. NASCA
CHARLES D. NICOL, JR.
JOSE A. NICOLAS
CHRIS P. NIEDZIOCHA
MARK A. NOBLE
ANDREW J. NORRIS
KYLE M. NUNEMACHER
DAVID A. ODELL
ERIC M. OLSON
BRIAN J. OSHEA
CHARLES E. PARKER, JR.
DANIEL L. PARROTT, JR.
JIEMAR A. PATACSIL
JEFFREY B. PATTAY
TRAVIS L. PATTERSON
IAIN D. PEDDEN
JAMES L. PELLAND
BRADY P. PETRILLO
BRADLEY A. PIERCE
LAWRENCE V. PION III
NICHOLAS M. POMARO
JACOB D. PORTARO
DEREK A. POTEET
JOHN V. PRICEVANCLEVE
AMY E. PUNZEL
CARL J. PUNZEL
ANTHONY J. RAYOME
WADE C. REAVES
FOREST J. REES III
JACOB S. REEVES
JAMES B. REID
JEFFREY M. ROBB
RICHARD H. ROBINSON III
JAYMES E. ROEDL
JOHN J. ROMA
JAMES T. ROSE
DANIEL H. ROSENBERG
MICHAEL H. ROUNTREE, JR.
IAN H. ROWE
KEVIN M. RYAN
MATEO E. SALAS
RUDY G. SALCIDO
MARK D. SAMEIT
GREGORY A. SAND II
ERIC A. SANDBERG
THOMAS W. SAVAGE
RUSSELL W. SAVATT IV
JASON S. SCHERMERHORN
MATTHEW P. SCHROER
MATTHEW T. SCOTT
TIMOTHY J. SCOTT
CHRISTOPHER R. SEIGH
PATRICK J. SEIPEL
PETRA L. SEIPEL
ARNOLD B. SELVIDGE
RYAN C. SHAFFER
PATRICK J. SISE
ERIC J. SJOBERG
MICHAEL F. SMITH
CRAIG R. SNOW
DAVID J. SON
TEMITOPE O. SONGONUGA
AMMIN K. SPENCER
PATRICK S. SPENCER
LESLIE M. STANSBERRY
KRISTOFOR W. STARK
WALTER SUAREZ
NATHAN E. SWIFT
ROBERT J. TART
ROBERT L. TAYLOR, JR.
DANIEL W. THOMPSON
STEVEN R. THOMPSON
JAMES D. THORNBURG, JR.
MEREDITH E. TOBIN
GORDON L. TOPPER
JAMES S. TOPPING
ANGEL M. TORRES
PABLO J. TORRES
THOMAS N. TRIMBLE
NATALIE M. TROGUS
RUSSELL A. TUTEN
JACOB C. URBAN
MATTHEW A. VANECHO
JORDAN W. VANNATTER
BLAKE E. VEATH
CHRISTIAN R. VELASCO
JACOB P. VENEMA
